,fips,percent_cases,poverty_percent
1882,37143,15.97,0.15
1883,37145,17.7,0.154
1884,37147,25.02,0.192
1885,37149,15.61,0.121
1886,37151,23.12,0.141
1887,37153,23.77,0.258
1888,37155,30.48,0.315
1889,37157,18.42,0.184
1890,37159,26.69,0.139
1891,37161,24.28,0.185
1892,37163,29.61,0.168
1893,37165,27.78,0.285
1894,37167,28.47,0.107
1895,37169,18.39,0.13
1896,37171,24.74,0.16
1897,37173,18.69,0.161
1898,37175,13.44,0.131
1899,37177,22.83,0.254
1900,37179,21.8,0.073
1901,37181,24.68,0.185
1902,37183,17.15,0.08
1903,37185,21.17,0.217
1904,37187,19.84,0.213
1905,37189,19.58,0.214
1906,37191,23.03,0.18600000000000003
1907,37193,22.21,0.152
1908,37195,27.02,0.215
1909,37197,23.99,0.139
1910,37199,18.96,0.142
1911,38001,28.43,0.107
1912,38003,33.64,0.099
1913,38005,40.84,0.233
1914,38007,14.97,0.09699999999999999
1915,38009,28.33,0.09699999999999999
1916,38011,30.51,0.08
1917,38013,27.4,0.08800000000000001
1918,38015,42.57,0.069
1919,38017,33.68,0.114
1920,38019,28.61,0.091
1921,38021,39.92,0.106
1922,38023,18.46,0.10800000000000001
1923,38025,22.82,0.098
1924,38027,52.14,0.1
1925,38029,35.13,0.13699999999999998
1926,38031,45.32,0.08800000000000001
1927,38033,36.4,0.121
1928,38035,39.51,0.132
1929,38037,21.34,0.149
1930,38039,36.31,0.095
1931,38041,33.76,0.125
1932,38043,26.84,0.141
1933,38045,32.0,0.122
1934,38047,33.46,0.132
1935,38049,26.49,0.121
1936,38051,35.53,0.139
1937,38053,20.97,0.07400000000000001
1938,38055,34.07,0.094
1939,38057,33.85,0.077
1940,38059,42.86,0.079
1941,38061,32.01,0.095
1942,38063,40.53,0.11199999999999999
1943,38065,20.19,0.106
1944,38067,28.85,0.08800000000000001
1945,38069,34.23,0.11599999999999999
1946,38071,36.48,0.12300000000000001
1947,38073,31.14,0.087
1948,38075,33.82,0.08900000000000001
1949,38077,29.17,0.124
1950,38079,35.8,0.259
1951,38081,28.64,0.075
1952,38083,21.1,0.16699999999999998
1953,38085,40.23,0.321
1954,38087,11.05,0.135
1955,38089,38.97,0.085
1956,38091,23.45,0.07400000000000001
1957,38093,43.61,0.10800000000000001
1958,38095,34.26,0.107
1959,38097,32.08,0.08
1960,38099,43.04,0.11699999999999999
1961,38101,35.57,0.09
1962,38103,28.68,0.124
1963,38105,31.17,0.064
1964,39001,17.62,0.191
1965,39003,26.73,0.129
1966,39005,17.02,0.126
1967,39007,15.01,0.187
1968,39009,19.68,0.266
1969,39011,24.36,0.073
1970,39013,19.42,0.11599999999999999
1971,39015,19.0,0.121
1972,39017,22.92,0.11699999999999999
1973,39019,15.1,0.113
1974,39021,17.71,0.077
1975,39023,23.2,0.146
1976,39025,20.26,0.08199999999999999
1977,39027,18.93,0.14800000000000002
1978,39029,21.28,0.132
1979,39031,15.41,0.125
1980,39033,20.4,0.147
1981,39035,20.04,0.162
1982,39037,24.25,0.121
1983,39039,23.41,0.08800000000000001
1984,39041,18.94,0.048
1985,39043,22.67,0.11599999999999999
1986,39045,22.32,0.081
1987,39047,21.66,0.136
1988,39049,22.47,0.135
1989,39051,20.86,0.069
1990,39053,17.27,0.165
1991,39055,15.38,0.055
1992,39057,19.73,0.099
1993,39059,16.98,0.155
1994,39061,22.49,0.146
1995,39063,19.6,0.09300000000000001
1996,39065,19.63,0.139
1997,39067,14.97,0.145
1998,39069,21.67,0.075
1999,39071,17.15,0.156
2000,39073,16.15,0.15
2001,39075,14.34,0.092
2002,39077,19.8,0.1
2003,39079,20.74,0.172
2004,39081,17.55,0.171
2005,39083,15.49,0.113
2006,39085,18.75,0.083
2007,39087,20.43,0.162
2008,39089,20.4,0.09300000000000001
2009,39091,17.7,0.105
2010,39093,17.16,0.139
2011,39095,21.8,0.18
2012,39097,24.58,0.096
2013,39099,21.99,0.184
2014,39101,40.96,0.14800000000000002
2015,39103,17.88,0.055
2016,39105,13.27,0.158
2017,39107,29.23,0.067
2018,39109,22.63,0.08800000000000001
2019,39111,20.32,0.14
2020,39113,22.16,0.153
2021,39115,15.31,0.157
2022,39117,17.36,0.085
2023,39119,21.39,0.153
2024,39121,25.0,0.142
2025,39123,19.81,0.081
2026,39125,19.89,0.098
2027,39127,17.19,0.15
2028,39129,42.33,0.115
2029,39131,17.92,0.191
2030,39133,16.94,0.11900000000000001
2031,39135,20.58,0.08900000000000001
2032,39137,29.53,0.07200000000000001
2033,39139,20.94,0.135
2034,39141,20.7,0.152
2035,39143,19.72,0.096
2036,39145,18.8,0.21899999999999997
2037,39147,20.95,0.121
2038,39149,21.69,0.091
2039,39151,18.78,0.13
2040,39153,18.42,0.142
2041,39155,17.98,0.154
2042,39157,21.03,0.11199999999999999
2043,39159,21.27,0.054000000000000006
2044,39161,18.62,0.085
2045,39163,13.45,0.187
2046,39165,22.89,0.045
2047,39167,17.92,0.11
2048,39169,17.06,0.099
2049,39171,19.74,0.09300000000000001
2050,39173,22.8,0.11199999999999999
2051,39175,23.0,0.075
2052,40001,32.59,0.23600000000000002
2053,40003,53.28,0.158
2054,40005,31.89,0.192
2055,40007,19.73,0.106
2056,40009,32.24,0.20800000000000002
2057,40011,24.05,0.149
2058,40013,29.25,0.17300000000000001
2059,40015,34.58,0.20600000000000002
2060,40017,25.58,0.081
2061,40019,26.21,0.14300000000000002
2062,40021,26.84,0.214
2063,40023,25.88,0.225
2064,40025,19.52,0.17800000000000002
2065,40027,25.25,0.11699999999999999
2066,40029,28.24,0.18100000000000002
2067,40031,25.57,0.17600000000000002
2068,40033,25.73,0.18600000000000003
2069,40035,34.15,0.182
2070,40037,21.46,0.13699999999999998
2071,40039,33.94,0.158
2072,40041,24.54,0.175
2073,40043,25.26,0.11599999999999999
2074,40045,20.68,0.13
2075,40047,30.22,0.127
2076,40049,28.81,0.156
2077,40051,24.47,0.121
2078,40053,28.0,0.11199999999999999
2079,40055,29.81,0.24100000000000002
2080,40057,27.18,0.237
2081,40059,25.75,0.111
2082,40061,23.15,0.20199999999999999
2083,40063,24.15,0.214
2084,40065,31.5,0.17300000000000001
2085,40067,24.96,0.20800000000000002
2086,40069,27.5,0.21
2087,40071,26.79,0.161
2088,40073,29.64,0.08900000000000001
2089,40075,20.98,0.21899999999999997
2090,40077,19.58,0.185
2091,40079,26.08,0.205
2092,40081,20.58,0.139
2093,40083,19.5,0.124
2094,40085,31.97,0.134
2095,40087,29.58,0.071
2096,40089,30.77,0.21899999999999997
2097,40091,23.21,0.19699999999999998
2098,40093,28.53,0.134
2099,40095,25.35,0.182
2100,40097,22.64,0.177
2101,40099,30.34,0.149
2102,40101,32.91,0.22699999999999998
2103,40103,27.53,0.12300000000000001
2104,40105,25.15,0.15
2105,40107,37.29,0.27399999999999997
2106,40109,25.25,0.149
2107,40111,23.73,0.187
2108,40113,23.57,0.149
2109,40115,29.83,0.185
2110,40117,23.84,0.152
2111,40119,27.48,0.23
2112,40121,25.12,0.19699999999999998
2113,40123,29.55,0.139
2114,40125,26.6,0.14800000000000002
2115,40127,20.73,0.239
2116,40129,24.04,0.134
2117,40131,25.46,0.10400000000000001
2118,40133,27.15,0.22
2119,40135,22.58,0.21600000000000003
2120,40137,24.2,0.14800000000000002
2121,40139,52.07,0.147
2122,40141,25.27,0.204
2123,40143,26.87,0.14300000000000002
2124,40145,21.94,0.08199999999999999
2125,40147,23.12,0.129
2126,40149,21.86,0.126
2127,40151,34.25,0.152
2128,40153,39.75,0.122
2129,41001,11.22,0.136
2130,41003,6.63,0.165
2131,41005,8.58,0.07200000000000001
2132,41007,5.19,0.12
2133,41009,6.39,0.086
2134,41011,5.89,0.156
2135,41013,8.19,0.109
2136,41015,5.0,0.134
2137,41017,8.3,0.092
2138,41019,5.67,0.11800000000000001
2139,41021,7.14,0.109
2140,41023,10.81,0.153
2141,41025,8.89,0.142
2142,41027,11.55,0.084
2143,41029,9.81,0.136
2144,41031,21.18,0.15
2145,41033,6.82,0.159
2146,41035,11.35,0.16699999999999998
2147,41037,11.5,0.17
2148,41039,6.79,0.139
2149,41041,6.81,0.146
2150,41043,7.52,0.126
2151,41045,34.35,0.21
2152,41047,14.55,0.122
2153,41049,25.31,0.127
2154,41051,10.57,0.12
2155,41053,9.04,0.094
2156,41055,7.88,0.125
2157,41057,4.34,0.12
2158,41059,27.98,0.139
2159,41061,13.87,0.136
2160,41063,5.15,0.12300000000000001
2161,41065,11.8,0.122
2162,41067,9.35,0.08199999999999999
2163,41069,4.16,0.177
2164,41071,9.33,0.106
2165,42001,17.95,0.076
2166,42003,16.68,0.10800000000000001
2167,42005,18.24,0.111
2168,42007,18.89,0.11699999999999999
2169,42009,19.11,0.10400000000000001
2170,42011,23.41,0.102
2171,42013,21.42,0.149
2172,42015,18.33,0.14300000000000002
2173,42017,19.75,0.057
2174,42019,18.1,0.078
2175,42021,22.16,0.149
2176,42023,12.68,0.14
2177,42025,18.67,0.098
2178,42027,23.24,0.159
2179,42029,16.09,0.059000000000000004
2180,42031,16.98,0.141
2181,42033,20.59,0.13699999999999998
2182,42035,18.39,0.134
2183,42037,18.94,0.147
2184,42039,18.02,0.126
2185,42041,16.42,0.07200000000000001
2186,42043,19.22,0.113
2187,42045,21.11,0.099
2188,42047,17.74,0.098
2189,42049,15.82,0.166
2190,42051,19.45,0.175
2191,42053,55.62,0.26
2192,42055,20.39,0.081
2193,42057,17.66,0.122
2194,42059,18.58,0.142
2195,42061,25.9,0.13
2196,42063,16.2,0.14
2197,42065,14.84,0.16399999999999998
2198,42067,17.92,0.10400000000000001
2199,42069,18.17,0.142
2200,42071,20.88,0.105
2201,42073,17.53,0.12300000000000001
2202,42075,23.84,0.10400000000000001
2203,42077,22.62,0.115
2204,42079,21.36,0.152
2205,42081,20.17,0.136
2206,42083,17.58,0.146
2207,42085,18.51,0.131
2208,42087,23.32,0.133
2209,42089,16.7,0.122
2210,42091,18.0,0.06
2211,42093,23.18,0.091
2212,42095,23.96,0.079
2213,42097,21.63,0.133
2214,42099,15.04,0.08900000000000001
2215,42101,22.84,0.23
2216,42103,13.71,0.092
2217,42105,13.0,0.11699999999999999
2218,42107,21.53,0.11699999999999999
2219,42109,18.71,0.10300000000000001
2220,42111,22.09,0.125
2221,42113,12.29,0.129
2222,42115,11.88,0.113
2223,42117,14.82,0.134
2224,42119,32.22,0.12
2225,42121,15.28,0.125
2226,42123,12.46,0.135
2227,42125,16.61,0.099
2228,42127,15.39,0.124
2229,42129,19.13,0.105
2230,42131,12.54,0.099
2231,42133,20.05,0.092
2232,44001,21.62,0.068
2233,44003,22.93,0.081
2234,44005,15.78,0.085
2235,44007,35.58,0.14
2236,44009,15.92,0.08
2237,45001,23.34,0.14800000000000002
2238,45003,22.13,0.125
2239,45005,29.41,0.302
2240,45007,24.45,0.129
2241,45009,29.08,0.242
2242,45011,28.35,0.249
2243,45013,21.42,0.102
2244,45015,17.84,0.107
2245,45017,22.2,0.182
2246,45019,25.88,0.11699999999999999
2247,45021,22.91,0.16
2248,45023,28.97,0.177
2249,45025,23.62,0.19899999999999998
2250,45027,25.14,0.251
2251,45029,22.42,0.21
2252,45031,29.11,0.196
2253,45033,32.66,0.268
2254,45035,23.75,0.09300000000000001
2255,45037,27.52,0.157
2256,45039,25.86,0.191
2257,45041,30.55,0.17
2258,45043,25.28,0.175
2259,45045,30.94,0.107
2260,45047,26.59,0.18
2261,45049,25.14,0.23199999999999998
2262,45051,25.29,0.127
2263,45053,19.52,0.172
2264,45055,25.74,0.138
2265,45057,23.73,0.11800000000000001
2266,45059,24.32,0.191
2267,45061,31.45,0.254
2268,45063,24.39,0.11900000000000001
2269,45065,25.52,0.18100000000000002
2270,45067,26.3,0.249
2271,45069,33.0,0.289
2272,45071,30.19,0.14
2273,45073,25.96,0.131
2274,45075,27.22,0.263
2275,45077,33.66,0.153
2276,45079,28.04,0.162
2277,45081,21.56,0.161
2278,45083,27.39,0.129
2279,45085,23.53,0.17800000000000002
2280,45087,24.22,0.19899999999999998
2281,45089,32.98,0.278
2282,45091,23.38,0.086
2283,46003,44.14,0.102
2284,46005,43.05,0.129
2285,46007,29.32,0.316
2286,46009,70.93,0.141
2287,46011,29.67,0.11900000000000001
2288,46013,35.79,0.094
2289,46015,34.14,0.126
2290,46017,61.64,0.39799999999999996
2291,46019,23.87,0.129
2292,46021,24.13,0.105
2293,46023,36.54,0.212
2294,46025,27.92,0.121
2295,46027,40.13,0.19
2296,46029,37.36,0.09699999999999999
2297,46031,29.85,0.40299999999999997
2298,46033,22.91,0.096
2299,46035,39.58,0.11699999999999999
2300,46037,29.76,0.132
2301,46039,28.22,0.087
2302,46041,58.46,0.276
2303,46043,38.87,0.11199999999999999
2304,46045,31.72,0.107
2305,46047,21.02,0.139
2306,46049,44.57,0.157
2307,46051,33.88,0.091
2308,46053,33.78,0.155
2309,46055,32.76,0.114
2310,46057,29.75,0.08900000000000001
2311,46059,27.69,0.10300000000000001
2312,46061,27.0,0.079
2313,46063,18.32,0.11900000000000001
2314,46065,34.81,0.08900000000000001
2315,46067,29.97,0.105
2316,46069,27.55,0.115
2317,46071,21.2,0.299
2318,46073,40.18,0.163
2319,46075,23.62,0.129
2320,46077,34.99,0.085
2321,46079,25.63,0.095
2322,46081,28.04,0.124
2323,46083,33.22,0.038
2324,46085,43.38,0.21100000000000002
2325,46087,35.54,0.092
2326,46089,25.7,0.195
2327,46091,16.72,0.11800000000000001
2328,46093,23.66,0.087
2329,46095,30.8,0.33299999999999996
2330,46097,32.46,0.105
2331,46099,41.77,0.087
2332,46101,23.9,0.087
2333,46102,37.39,0.401
2334,46103,29.15,0.12
2335,46105,28.45,0.145
2336,46107,43.16,0.10400000000000001
2337,46109,29.85,0.196
2338,46111,37.05,0.126
2339,46115,32.8,0.115
2340,46117,26.26,0.077
2341,46119,23.68,0.08199999999999999
2342,46121,30.19,0.434
2343,46123,33.55,0.188
2344,46125,34.04,0.10099999999999999
2345,46127,32.53,0.063
2346,46129,34.22,0.151
2347,46135,34.09,0.10099999999999999
2348,46137,29.92,0.47700000000000004
2349,47001,24.79,0.153
2350,47003,30.63,0.139
2351,47005,23.57,0.17600000000000002
2352,47007,48.76,0.273
2353,47009,25.75,0.105
2354,47011,30.92,0.145
2355,47013,22.87,0.21899999999999997
2356,47015,29.39,0.13
2357,47017,32.06,0.168
2358,47019,26.22,0.193
2359,47021,24.73,0.096
2360,47023,31.32,0.14800000000000002
2361,47025,21.07,0.19699999999999998
2362,47027,34.21,0.201
2363,47029,27.46,0.228
2364,47031,27.79,0.14400000000000002
2365,47033,35.68,0.158
2366,47035,24.82,0.133
2367,47037,35.77,0.126
2368,47039,34.74,0.16
2369,47041,32.15,0.18
2370,47043,28.89,0.10099999999999999
2371,47045,36.6,0.17300000000000001
2372,47047,29.04,0.11199999999999999
2373,47049,31.22,0.209
2374,47051,28.52,0.139
2375,47053,32.32,0.14300000000000002
2376,47055,30.7,0.134
2377,47057,24.92,0.171
2378,47059,25.77,0.159
2379,47061,30.56,0.214
2380,47063,31.0,0.14400000000000002
2381,47065,28.33,0.127
2382,47067,19.04,0.264
2383,47069,44.6,0.192
2384,47071,33.71,0.175
2385,47073,22.7,0.18100000000000002
2386,47075,40.69,0.207
2387,47077,33.22,0.158
2388,47079,23.09,0.183
2389,47081,27.23,0.163
2390,47083,31.94,0.17800000000000002
2391,47085,21.22,0.131
2392,47087,26.89,0.171
2393,47089,25.58,0.125
2394,47091,36.18,0.252
2395,47093,24.81,0.134
2396,47095,108.91,0.355
2397,47097,34.92,0.193
2398,47099,31.35,0.16699999999999998
2399,47101,29.33,0.152
2400,47103,28.54,0.128
2401,47105,25.89,0.09699999999999999
2402,47107,27.42,0.145
2403,47109,26.93,0.17
2404,47111,36.91,0.155
2405,47113,27.81,0.17600000000000002
2406,47115,23.76,0.153
2407,47117,27.82,0.131
2408,47119,31.75,0.085
2409,47121,24.95,0.161
2410,47123,27.92,0.165
2411,47125,20.71,0.12
2412,47127,34.94,0.1
2413,47129,27.45,0.22
2414,47131,37.54,0.146
2415,47133,32.44,0.171
2416,47135,31.05,0.14400000000000002
2417,47137,35.71,0.17800000000000002
2418,47139,26.58,0.153
2419,47141,36.26,0.161
2420,47143,31.3,0.154
2421,47145,26.13,0.146
2422,47147,31.78,0.105
2423,47149,30.02,0.1
2424,47151,29.59,0.22
2425,47153,24.87,0.174
2426,47155,30.71,0.129
2427,47157,26.1,0.172
2428,47159,33.28,0.153
2429,47161,21.84,0.129
2430,47163,22.88,0.151
2431,47165,28.54,0.086
2432,47167,29.53,0.105
2433,47169,100.22,0.158
2434,47171,25.42,0.158
2435,47173,21.14,0.183
2436,47175,32.55,0.155
2437,47177,31.66,0.159
2438,47179,25.52,0.158
2439,47181,53.77,0.17300000000000001
2440,47183,30.9,0.177
2441,47185,31.68,0.16
2442,47187,26.29,0.043
2443,47189,29.32,0.07400000000000001
2444,48001,38.07,0.198
2445,48003,23.85,0.102
2446,48005,24.08,0.156
2447,48007,12.0,0.187
2448,48009,20.33,0.10300000000000001
2449,48011,20.38,0.106
2450,48013,23.85,0.147
2451,48015,15.22,0.111
2452,48017,30.65,0.159
2453,48019,11.92,0.129
2454,48021,22.43,0.14
2455,48023,18.27,0.159
2456,48025,37.67,0.24
2457,48027,14.67,0.138
2458,48029,25.0,0.152
2459,48031,12.78,0.086
2460,48033,8.52,0.106
2461,48035,19.24,0.13699999999999998
2462,48037,17.98,0.168
2463,48039,23.68,0.086
2464,48041,27.39,0.2
2465,48043,25.68,0.131
2466,48045,21.04,0.15
2467,48047,28.39,0.29600000000000004
2468,48049,26.58,0.13699999999999998
2469,48051,26.66,0.138
2470,48053,20.38,0.105
2471,48055,29.37,0.14400000000000002
2472,48057,25.24,0.147
2473,48059,17.79,0.121
2474,48061,26.43,0.255
2475,48063,22.76,0.166
2476,48065,16.78,0.085
2477,48067,14.71,0.17300000000000001
2478,48069,32.42,0.153
2479,48071,25.75,0.086
2480,48073,20.93,0.165
2481,48075,56.88,0.21899999999999997
2482,48077,21.14,0.115
2483,48079,24.18,0.195
2484,48081,31.72,0.131
2485,48083,18.97,0.177
2486,48085,18.6,0.061
2487,48087,21.97,0.198
2488,48089,18.6,0.136
2489,48091,15.88,0.067
2490,48093,24.8,0.135
2491,48095,32.79,0.151
2492,48097,19.17,0.127
2493,48099,24.79,0.11800000000000001
2494,48101,30.66,0.18899999999999997
2495,48103,26.8,0.096
2496,48105,41.59,0.138
2497,48107,23.32,0.221
2498,48109,38.79,0.19699999999999998
2499,48111,29.63,0.114
2500,48113,27.59,0.14
2501,48115,38.5,0.20600000000000002
2502,48117,41.46,0.17
2503,48119,12.0,0.16
2504,48121,18.05,0.065
2505,48123,28.42,0.171
2506,48125,21.18,0.19399999999999998
2507,48127,38.62,0.253
2508,48129,28.84,0.16399999999999998
2509,48131,28.66,0.239
2510,48133,16.18,0.16699999999999998
2511,48135,25.28,0.121
2512,48137,29.91,0.207
2513,48139,27.03,0.087
2514,48141,38.76,0.188
2515,48143,24.23,0.152
2516,48145,29.36,0.21600000000000003
2517,48147,22.9,0.132
2518,48149,21.96,0.109
2519,48151,18.78,0.133
2520,48153,31.88,0.17300000000000001
2521,48155,22.46,0.17
2522,48157,18.37,0.066
2523,48159,15.51,0.14400000000000002
2524,48161,22.2,0.155
2525,48163,39.89,0.27699999999999997
2526,48165,16.72,0.132
2527,48167,26.89,0.113
2528,48169,23.45,0.242
2529,48171,19.78,0.085
2530,48173,16.39,0.079
2531,48175,14.12,0.134
2532,48177,32.68,0.162
2533,48179,26.22,0.145
2534,48181,18.77,0.11599999999999999
2535,48183,21.51,0.165
2536,48185,32.7,0.159
2537,48187,19.01,0.07400000000000001
2538,48189,51.9,0.179
2539,48191,31.57,0.254
2540,48193,20.64,0.14300000000000002
2541,48195,36.36,0.11699999999999999
2542,48197,20.5,0.192
2543,48199,21.99,0.121
2544,48201,20.27,0.15
2545,48203,16.59,0.17800000000000002
2546,48205,29.88,0.086
2547,48207,18.93,0.207
2548,48209,21.5,0.11199999999999999
2549,48211,33.69,0.091
2550,48213,16.16,0.175
2551,48215,24.08,0.26899999999999996
2552,48217,25.62,0.131
2553,48219,27.47,0.155
2554,48221,22.91,0.092
2555,48223,18.53,0.147
2556,48225,19.21,0.209
2557,48227,34.17,0.17
2558,48229,24.64,0.28
2559,48231,14.57,0.14800000000000002
2560,48233,19.86,0.114
2561,48235,16.26,0.07400000000000001
2562,48237,17.99,0.156
2563,48239,29.51,0.138
2564,48241,15.68,0.195
2565,48243,17.41,0.127
2566,48245,21.13,0.16899999999999998
2567,48247,26.31,0.228
2568,48249,25.58,0.21
2569,48251,24.26,0.11
2570,48253,47.02,0.204
2571,48255,40.27,0.21
2572,48257,26.15,0.098
2573,48259,13.49,0.07400000000000001
2574,48261,20.65,0.142
2575,48263,28.36,0.115
2576,48265,18.2,0.125
2577,48267,13.66,0.17
2578,48269,8.47,0.11
2579,48271,21.62,0.18899999999999997
2580,48273,21.46,0.233
2581,48275,17.8,0.191
2582,48277,27.64,0.184
2583,48279,40.03,0.185
2584,48281,19.58,0.124
2585,48283,42.23,0.266
2586,48285,31.37,0.11
2587,48287,25.35,0.107
2588,48289,19.44,0.14400000000000002
2589,48291,20.78,0.14400000000000002
2590,48293,26.56,0.192
2591,48295,22.54,0.124
2592,48297,24.76,0.165
2593,48299,14.54,0.10800000000000001
2594,48301,1.81,0.071
2595,48303,41.07,0.179
2596,48305,25.32,0.16
2597,48307,17.38,0.17600000000000002
2598,48309,26.37,0.18
2599,48311,26.12,0.105
2600,48313,40.22,0.17800000000000002
2601,48315,13.01,0.214
2602,48317,24.83,0.121
2603,48319,21.46,0.11699999999999999
2604,48321,23.73,0.175
2605,48323,44.47,0.26899999999999996
2606,48325,22.15,0.122
2607,48327,23.38,0.207
2608,48329,22.84,0.099
2609,48331,22.34,0.163
2610,48333,26.95,0.132
2611,48335,21.27,0.195
2612,48337,22.65,0.129
2613,48339,18.72,0.08900000000000001
2614,48341,36.05,0.11900000000000001
2615,48343,15.92,0.18100000000000002
2616,48345,18.18,0.17600000000000002
2617,48347,18.63,0.209
2618,48349,28.28,0.134
2619,48351,11.16,0.228
2620,48353,25.02,0.175
2621,48355,29.64,0.165
2622,48357,26.88,0.114
2623,48359,28.43,0.131
2624,48361,22.76,0.125
2625,48363,22.34,0.172
2626,48365,16.75,0.14300000000000002
2627,48367,23.28,0.08199999999999999
2628,48369,35.0,0.11800000000000001
2629,48371,28.41,0.187
2630,48373,16.8,0.16699999999999998
2631,48375,42.47,0.203
2632,48377,26.97,0.192
2633,48379,13.92,0.134
2634,48381,30.29,0.09
2635,48383,24.41,0.08900000000000001
2636,48385,22.7,0.177
2637,48387,13.87,0.196
2638,48389,31.67,0.221
2639,48391,25.03,0.18
2640,48393,16.37,0.07400000000000001
2641,48395,25.69,0.207
2642,48397,23.16,0.048
2643,48399,28.69,0.172
2644,48401,18.58,0.154
2645,48403,11.2,0.17600000000000002
2646,48405,19.33,0.225
2647,48407,8.83,0.168
2648,48409,15.8,0.14400000000000002
2649,48411,31.07,0.207
2650,48413,20.57,0.15
2651,48415,42.32,0.147
2652,48417,16.96,0.127
2653,48419,16.49,0.214
2654,48421,16.91,0.111
2655,48423,20.62,0.129
2656,48425,25.81,0.094
2657,48427,36.71,0.325
2658,48429,20.27,0.17
2659,48431,18.89,0.107
2660,48433,24.3,0.151
2661,48435,29.3,0.131
2662,48437,27.45,0.20600000000000002
2663,48439,27.79,0.102
2664,48441,27.62,0.14
2665,48443,20.8,0.175
2666,48445,35.61,0.21600000000000003
2667,48447,10.71,0.139
2668,48449,30.9,0.163
2669,48451,35.24,0.129
2670,48453,16.27,0.10800000000000001
2671,48455,11.57,0.179
2672,48457,14.37,0.172
2673,48459,16.64,0.149
2674,48461,21.69,0.138
2675,48463,30.26,0.198
2676,48465,39.42,0.20800000000000002
2677,48467,16.75,0.136
2678,48469,25.45,0.14300000000000002
2679,48471,42.45,0.214
2680,48473,17.0,0.132
2681,48475,21.61,0.124
2682,48477,24.63,0.106
2683,48479,38.62,0.209
2684,48481,23.55,0.16399999999999998
2685,48483,23.42,0.11599999999999999
2686,48485,28.58,0.139
2687,48487,33.69,0.149
2688,48489,38.67,0.305
2689,48491,16.79,0.054000000000000006
2690,48493,18.65,0.083
2691,48495,21.67,0.125
2692,48497,21.91,0.083
2693,48499,16.83,0.14300000000000002
2694,48501,25.44,0.106
2695,48503,27.27,0.136
2696,48505,27.34,0.301
2697,48507,36.09,0.29600000000000004
2698,49001,22.53,0.08900000000000001
2699,49003,21.03,0.075
2700,49005,29.79,0.131
2701,49007,17.52,0.16399999999999998
2702,49009,8.67,0.067
2703,49011,23.8,0.055
2704,49013,13.91,0.142
2705,49015,18.79,0.109
2706,49017,21.2,0.094
2707,49019,18.3,0.122
2708,49021,22.55,0.131
2709,49023,23.1,0.09
2710,49025,17.26,0.094
2711,49027,24.04,0.11800000000000001
2712,49029,22.21,0.04
2713,49031,15.55,0.157
2714,49033,12.23,0.09300000000000001
2715,49035,30.92,0.09
2716,49037,33.96,0.21899999999999997
2717,49039,27.63,0.131
2718,49041,21.36,0.121
2719,49043,30.03,0.047
2720,49045,21.74,0.053
2721,49047,14.44,0.111
2722,49049,35.57,0.09699999999999999
2723,49051,31.58,0.05
2724,49053,27.51,0.095
2725,49055,9.69,0.11800000000000001
2726,49057,25.3,0.069
2727,50001,5.59,0.079
2728,50003,9.94,0.1
2729,50005,5.19,0.12300000000000001
2730,50007,8.96,0.105
2731,50009,7.24,0.14800000000000002
2732,50011,6.81,0.096
2733,50013,4.86,0.081
2734,50015,5.76,0.091
2735,50017,4.7,0.094
2736,50019,6.75,0.127
2737,50021,6.22,0.10800000000000001
2738,50023,6.25,0.084
2739,50025,6.0,0.11599999999999999
2740,50027,4.62,0.092
2741,51001,24.33,0.16399999999999998
2742,51003,11.9,0.067
2743,51005,18.46,0.115
2744,51007,13.75,0.09300000000000001
2745,51009,19.82,0.12
2746,51011,20.32,0.126
2747,51013,15.28,0.076
2748,51015,16.24,0.073
2749,51017,13.06,0.099
2750,51019,16.67,0.086
2751,51021,25.22,0.134
2752,51023,15.56,0.057
2753,51025,21.12,0.209
2754,51027,14.88,0.217
2755,51029,36.59,0.168
2756,51031,16.56,0.10800000000000001
2757,51033,16.01,0.096
2758,51035,18.99,0.139
2759,51036,14.5,0.125
2760,51037,14.95,0.193
2761,51041,17.08,0.066
2762,51043,12.82,0.063
2763,51045,11.77,0.11199999999999999
2764,51047,21.72,0.092
2765,51049,10.27,0.138
2766,51051,14.42,0.242
2767,51053,15.71,0.107
2768,51057,15.02,0.162
2769,51059,15.81,0.06
2770,51061,14.19,0.061
2771,51063,11.96,0.114
2772,51065,14.14,0.073
2773,51067,15.48,0.115
2774,51069,18.1,0.065
2775,51071,14.63,0.114
2776,51073,11.49,0.086
2777,51075,13.21,0.062
2778,51077,21.04,0.188
2779,51079,13.1,0.076
2780,51081,53.92,0.245
2781,51083,16.79,0.171
2782,51085,15.56,0.051
2783,51087,16.71,0.087
2784,51089,20.65,0.146
2785,51091,9.58,0.124
2786,51093,18.14,0.091
2787,51095,12.6,0.057999999999999996
2788,51097,11.33,0.11699999999999999
2789,51099,12.78,0.059000000000000004
2790,51101,13.33,0.069
2791,51103,14.47,0.133
2792,51105,23.7,0.271
2793,51107,14.83,0.031
2794,51109,10.8,0.095
2795,51111,13.78,0.192
2796,51113,9.79,0.09300000000000001
2797,51115,13.84,0.08800000000000001
2798,51117,18.16,0.17300000000000001
2799,51119,11.58,0.138
2800,51121,22.01,0.205
2801,51125,11.73,0.11800000000000001
2802,51127,13.15,0.05
2803,51131,18.39,0.18100000000000002
